Stations,index1,index2,index3,index4
BL板橋,12363.269569702328,1.822954393555796,1.4702798186942794,0.5951875603596309
Y板橋,2186.092101385205,1.0999957140867256,0.9192052575036046,0.47895098969208516
七張,6627.698423224286,2.321556147851843,1.985638527131552,0.665063271754887
十四張,431.3448717948718,0.6600754057509021,0.8919567830788993,0.47144670060981114
三民高中,6534.6324786324785,5.654729839657261,4.52098939733349,0.8188730446606224
三和國中,6909.977630415562,8.931527841818331,4.974083948459907,0.8326103200712812
三重,2852.7510315355144,3.361928493776492,2.1409535210342048,0.681625342972049
三重國小,6208.329811376363,8.18252219068897,4.644142151534482,0.8228251569234258
土城,3926.011685823755,4.067704879204168,2.8228500125551643,0.7384150576884372
士林,6957.552652519894,0.9290572143705915,0.8215320053377605,0.4510115676970642
大安,4179.567256115532,0.33164303308992427,0.38759620307527703,0.27932924738210024
大安森林公園,1952.1189213085763,0.6563045326962685,0.7155740160942964,0.417104717943551
大坪林,7711.747406424993,1.015867678818524,1.084249455842435,0.5202109818491909
大直,2447.0652225169465,0.9499078043713997,0.850051977928093,0.4594746461556619
大湖公園,1592.2263041556143,4.796259335565285,2.784655735284858,0.7357751748258463
大橋頭站,4037.29151193634,1.0250976826319291,1.0333015261064753,0.5081890279623809
小南門,2016.4253463012085,0.33852070220721203,0.43950462324096173,0.3053165763729486
小碧潭,1044.138432066018,2.3642969414311112,1.5287520733719169,0.6045480256723749
中山,4695.828131447097,0.30980131969407393,0.3674598016312606,0.2687170776010476
中山國小,4071.324668435014,0.5628969803551045,0.696731078476809,0.41063141196321995
中山國中,3860.230002947245,0.6139015852321326,0.7764703759335453,0.43708602544272973
中正紀念堂,4617.533023872679,0.3208290265299091,0.4593131144907984,0.31474610207355513
中和,1765.804818744474,1.7121206898532744,1.677934438494684,0.6265778632870047
中原,532.593899204244,0.14209636614978227,0.28414936408235286,0.221274387567372
丹鳳,5752.341217211907,7.889889628566042,5.038968843707223,0.83440881616039
內湖,4068.743560271146,4.740277597613179,2.690353927512267,0.7290232807902742
公館,5035.816445623343,0.6277834769261622,0.6228060239901181,0.38378340650891657
六張犁,3993.134217506632,1.2223273349997927,1.198982096945707,0.5452441375539357
文德,1978.7433981727088,0.9742513114736584,1.3272613500752162,0.570310399402422
木柵,1710.9617300324198,1.1522898684789664,1.4124212858194638,0.5854787031277935
北投,7508.636634246979,2.148156557980436,1.7200072526168664,0.6323539214691728
北門,2830.5173592690835,0.5687751356933511,0.6794391049735423,0.4045631085768044
古亭,7900.831977600943,0.6534437995034471,0.757420346070012,0.4309841682234843
台大醫院,4166.157648099027,0.2668604800203561,0.33240485947310594,0.24947736951706562
台北101/世貿,3040.4600501031537,0.1860433442262847,0.26143336143669654,0.2072510284165465
台北小巨蛋,2985.467580312408,0.16814937040165615,0.2750710715820404,0.21572999161587664
台北車站,30145.18144709697,0.9916547447638404,0.9124627951539751,0.4771140110364926
台北橋,4339.050250515767,5.320927924575115,3.1583296872936866,0.7595188272215093
台電大樓,4374.118980253463,1.0007012643736721,0.9400409919681061,0.48454697393505386
市政府,7551.9779104037725,0.22127406049495876,0.30824171925104155,0.23561526491259396
民權西路,4600.188491010905,0.33478164346198974,0.49166629799820255,0.32960877285892465
永安市場,12678.306896551723,6.971610200925594,3.856543461680676,0.7940922370220207
永春,6019.4371058060715,1.2062173261354359,0.9980922166402665,0.49952259877100635
永寧,5634.663115237253,2.381691981743631,2.072989152768787,0.6745839473273141
石牌,9690.482920719129,1.0421369613726468,0.9757830124079665,0.4938715467640044
先嗇宮,1183.8391688770998,0.3005334380819018,0.4625229963704284,0.31625006753280505
江子翠,12056.437577365165,4.186968545160957,2.9899515026600287,0.7493703872507428
竹圍,4086.9969348659006,2.750373969840842,2.217337746780545,0.6891840152621036
行天宮,4941.008075449455,0.22382466646181548,0.3753949969959605,0.27293613675771067
西門,11418.987606837609,0.7299889977896461,0.7868614980319775,0.44035953480368506
西湖,2123.597789566755,0.12497244750897221,0.21255017643081006,0.1752918605450704
秀朗橋,1221.0459917477158,9.277151476659258,4.728031832377658,0.8254199646120144
辛亥,1867.3870321249633,8.864635341327983,4.794624276914257,0.8274262571286989
亞東醫院,12361.989419392869,3.4471022265252977,2.4789528914094303,0.712557188552539
奇岩,3638.5403772472737,1.1459245097014144,1.5139387587375281,0.602217835846491
幸福,1588.4483790156205,3.4212040490143845,2.4395099693076765,0.7092609095704161
府中,13150.020453875626,6.2790627420178735,3.465334759226812,0.7760526245129372
忠孝復興,5039.64395814913,0.3567470615558608,0.37026830360488605,0.27021591511004706
忠孝敦化,3461.724624226348,0.18652714522632946,0.2804057944296578,0.21899759876872577
忠孝新生,4711.230327144121,0.2817989017775501,0.39924953287340764,0.285331188964941
忠義,942.0154140878278,0.33800726616484217,0.5866705708799639,0.36974944997851555
昆陽,3683.1734158561744,0.4328830218435992,0.6196550764972837,0.3825845919227253
明德,5068.114559386973,1.2708142394651298,1.4855341659388497,0.5976719959420577
東門,4566.2609048040085,0.5390838470456646,0.5859274641055771,0.36945413795203136
東湖,3956.142602416741,2.5838789659458774,2.645230858124924,0.7256689524146103
松山,6926.820601237842,0.9919310420395194,0.9560989890952687,0.4887784280986116
松山機場,1095.187768936045,0.6647217827004219,0.7607595827918905,0.4320632925851337
松江南京,4153.766828765105,0.10062666615864575,0.2097815293893508,0.17340447369471748
板新,1120.9425876805187,1.6062424411573168,1.5096518117370388,0.6015383507292764
芝山,7576.9325965222515,1.4101994715674775,1.1760944116362646,0.5404611148061021
信義安和,3537.6325375773654,0.3041880445563983,0.44773056068935063,0.309263735149833
南京三民,4909.60938697318,0.3717139942997131,0.4787657925820949,0.3237603919320549
南京復興,5364.63258178603,0.15799942115731588,0.27003501291723375,0.2126201326504937
南港,5978.291423519009,1.3950307814422134,1.1149176873326319,0.5271683593221936
南港展覽館,10288.042764515178,0.8655134207798705,1.0563993068812414,0.5137131214478907
南港軟體園區,726.0000589448865,0.11489349680772926,0.22607810849618715,0.1843912773008215
南勢角,11443.897524314769,10.216900364333307,5.350046205273826,0.8425208309241148
後山埤,6042.950736811082,2.130424865292913,1.6908484439049138,0.6283700026788515
科技大樓,3789.590111995284,0.779888477984514,0.8072249166785386,0.44666544226388855
紅樹林,5315.164972001179,3.091459976538753,2.335761697156398,0.7002183936423098
徐匯中學,6491.662953138815,9.694225661339106,4.833468026607912,0.8285753868129989
海山,11638.080725022104,5.551340179028262,4.0932877485241574,0.8036631642714939
迴龍,6078.755467138226,4.626935095293752,3.46916033058891,0.776244321969038
動物園,1504.8275862068965,1.8091647534583426,0.8803297538277399,0.46817838841068954
唭哩岸,3518.477055702918,5.080730897009967,3.016915555867008,0.7510527701934325
國父紀念館,2830.5327291482463,0.2646153504084891,0.3455028393359709,0.2567834338472913
淡水,13662.24027409372,3.778251900707849,2.307378221396479,0.6976457081531581
頂埔,4072.598040082523,1.4847137277171116,1.627126352290283,0.6193559555564515
頂溪,16563.066312997347,6.303526224442281,3.3863147922344776,0.7720181867087156
善導寺,2843.988726790451,0.20047068453903613,0.2786177091800214,0.21790540454714896
復興崗,1820.491173003242,2.6072210640646074,2.3157830854384343,0.6984121173693202
景平,1475.3946360153257,1.7102844248396842,1.8738862367820452,0.652039114422385
景安,13403.257928087238,5.785773200680352,3.861001836803393,0.7942810898714653
景美,6039.226525198938,2.0760916150931754,1.5776546627912278,0.6120504369979707
港墘,3031.555894488653,0.2544952117967201,0.35500222407260146,0.2619938312762358
菜寮,5013.333790156204,3.6557876932605953,2.6902805230014533,0.729017890708574
象山,3130.6208959622754,0.4545887662557681,0.5421956015112124,0.351573821751216
圓山,8517.577571470674,1.0080970665675,1.0788971225345318,0.5189757159407539
新北投,1251.1188770999115,0.9032794101463628,0.9064417162685411,0.47546259008783665
新北產業園區,937.551768346596,0.4147271996155393,0.46273636990571526,0.31634980808984886
新店,6075.326569407604,3.9354182539568447,2.7553495634422283,0.7337132048278936
新店區公所,5738.712908930151,3.5625983817072164,2.659372666927153,0.7267291169773863
新埔,18368.851812555265,4.6750319322282134,3.024088746046656,0.7514965342197237
新埔民生,854.9195844385499,2.6930861202564547,1.8837024634959618,0.6532235857690801
新莊,5328.329737695255,3.724833198403171,3.1329554683148197,0.7580423966175125
萬芳社區,1418.3793545534925,5.977152051488335,4.742041305340027,0.8258459062163116
萬芳醫院,5276.89295608606,2.1163722307308355,1.6019449454459145,0.6156721141428214
萬隆,4719.23772472738,4.461135069502596,2.8698064158929224,0.741589141024446
葫洲,3410.5633952254643,2.31425451466011,1.8427652360562317,0.6482298336434915
輔大,3400.088314176245,1.1098946498657303,0.929693372062916,0.4817829534590971
劍南路,2142.5289124668434,0.5492051931792875,0.5548879860043913,0.35686685536126084
劍潭,6707.78258178603,0.7713265094329318,0.8519248077100179,0.4600212730901631
橋和,273.9961833185971,0.09366687129118069,0.21068743216013325,0.17402297782526777
頭前庄,2486.3644857058653,2.251266358115622,1.8429799632624533,0.6482564024642463
龍山寺,8906.880282935455,2.2193890032089563,1.7077921258343178,0.6306954324671867
雙連,4192.816180371353,0.3015233396996143,0.49067897681829653,0.3291647527394537
關渡,3711.00072207486,0.4946701251534391,0.699213167984197,0.4114923195973607
蘆洲,8545.785809018567,12.865073976409654,6.789490413887432,0.8716218973429689
麟光,2070.9810492189804,4.523911597309484,3.0832575884124775,0.75509749792964
